person_id,age,employed
51268,46,1
51269,28,1
51270,32,1
51271,41,0
51272,38,1
51273,43,1
51274,35,1
51275,48,1
51276,34,0
51277,37,1
51278,23,1
51279,31,1
51280,27,1
51281,43,1
51282,48,1
51283,34,1
51284,44,1
51285,35,1
51286,29,1
51287,31,1
51288,48,1
51289,34,1
51290,49,1
51291,39,1
51292,34,0
51293,34,1
51294,48,1
51295,45,1
51296,41,1
51297,22,1
51298,21,1
51299,43,0
51300,46,1
51301,27,0
51302,48,1
51303,44,1
51304,33,0
51305,42,1
51306,45,0
51307,34,1
51308,42,0
51309,28,1
51310,25,1
51311,25,0
51312,28,1
51313,44,1
51314,21,1
51315,35,0
51316,35,1
51317,38,1
51318,42,0
51319,38,1
51320,49,1
51321,31,1
51322,30,0
51323,24,1
51324,29,1
51325,38,1
51326,34,1
51327,23,1
51328,21,1
51329,44,0
51330,41,0
51331,30,1
51332,30,0
51333,48,1
51334,23,0
51335,41,1
51336,29,1
51337,28,0
51338,22,1
51339,38,1
51340,25,0
51341,32,1
51342,50,1
51343,29,1
51344,48,1
51345,31,1
51346,48,0
51347,25,0
51348,46,1
51349,49,1
51350,45,1
51351,39,1
51352,23,0
51353,40,0
51354,40,1
51355,22,0
51356,30,0
51357,39,1
51358,43,1
51359,25,0
51360,49,0
51361,24,1
51362,26,1
51363,24,1
51364,34,0
51365,27,1
51366,36,1
51367,27,1
51368,33,1
51369,47,1
51370,37,0
51371,29,1
51372,27,1
51373,36,0
51374,29,1
51375,21,0
51376,29,1
51377,21,1
51378,33,1
51379,39,1
51380,46,1
51381,22,1
51382,25,1
51383,23,1
51384,32,0
51385,23,1
51386,46,0
51387,43,1
51388,47,0
51389,29,0
51390,28,1
51391,45,0
51392,45,1
51393,41,1
51394,22,1
51395,32,1
51396,29,1
51397,32,1
51398,29,1
51399,21,1
51400,48,0
51401,36,0
51402,25,1
51403,24,1
51404,20,1
51405,49,1
51406,33,1
51407,34,1
51408,24,1
51409,23,1
51410,22,1
51411,22,1
51412,44,0
51413,45,0
51414,20,1
51415,44,1
51416,20,0
51417,24,1
51418,40,0
51419,23,1
51420,46,1
51421,27,0
51422,45,0
51423,28,1
51424,25,1
51425,34,1
51426,47,1
51427,43,1
51428,46,0
51429,33,0
51430,24,0
51431,20,1
51432,26,0
51433,30,1
51434,44,1
51435,25,1
51436,39,0
51437,32,1
51438,50,1
51439,31,0
51440,41,0
51441,25,1
51442,20,1
51443,42,1
51444,22,1
51445,39,1
51446,34,1
51447,44,0
51448,34,1
51449,45,0
51450,27,0
51451,36,1
51452,49,1
51453,43,0
51454,27,1
51455,33,1
51456,29,0
51457,41,1
51458,47,0
51459,40,0
51460,20,0
51461,28,0
51462,26,1
51463,28,1
51464,36,1
51465,47,0
51466,47,1
51467,50,1
51468,50,0
51469,38,0
51470,22,1
51471,49,1
51472,36,1
51473,47,1
51474,43,0
51475,48,1
51476,30,1
51477,45,0
51478,50,1
51479,36,1
51480,30,0
51481,40,0
51482,22,0
51483,35,0
51484,27,0
51485,38,0
51486,22,1
51487,38,1
51488,48,0
51489,25,1
51490,36,0
51491,34,1
51492,29,1
51493,26,1
51494,22,1
51495,39,1
51496,32,1
51497,29,1
51498,35,1
51499,23,0
51500,34,0
51501,26,0
51502,25,1
51503,29,1
51504,48,0
51505,35,1
51506,45,1
51507,48,0
51508,37,1
51509,46,0
51510,27,0
51511,36,0
51512,28,1
51513,30,0
51514,39,1
51515,34,1
51516,33,1
51517,32,0
51518,36,0
51519,38,0
51520,25,1
51521,41,0
51522,34,1
51523,42,1
51524,30,1
51525,46,1
51526,44,1
51527,37,1
51528,23,0
51529,48,1
51530,46,0
51531,42,0
51532,35,1
51533,41,1
51534,43,1
51535,30,1
51536,44,1
51537,41,1
51538,25,0
51539,23,1
51540,49,0
51541,47,1
51542,30,0
51543,25,0
51544,20,1
51545,39,0
51546,33,1
51547,43,1
51548,49,1
51549,35,0
51550,35,1
51551,29,0
51552,40,1
51553,33,1
51554,47,1
51555,39,0
51556,22,1
51557,33,1
51558,26,1
51559,39,1
51560,30,1
51561,43,1
51562,23,0
51563,23,0
51564,29,1
51565,29,1
51566,40,1
51567,26,0
51568,28,1
51569,28,0
51570,21,1
51571,28,1
51572,45,1
51573,34,1
51574,28,1
51575,38,1
51576,49,1
51577,41,1
51578,36,0
51579,22,1
51580,37,1
51581,23,1
51582,31,1
51583,24,0
51584,38,0
51585,49,1
51586,49,1
51587,28,1
51588,39,0
51589,45,0
51590,39,1
51591,33,0
51592,27,0
51593,31,1
51594,46,1
51595,36,1
51596,45,1
51597,23,1
51598,30,1
51599,39,1
51600,49,1
51601,46,1
51602,22,1
51603,22,0
51604,43,1
51605,49,1
51606,48,0
51607,27,1
51608,35,0
51609,47,1
51610,25,1
51611,26,1
51612,21,0
51613,48,1
51614,21,1
51615,31,1
51616,27,0
51617,30,1
51618,25,1
51619,25,1
51620,31,1
51621,36,1
51622,24,1
51623,49,0
51624,23,1
51625,39,1
51626,32,1
51627,20,0
51628,49,0
51629,33,1
51630,44,1
51631,25,0
51632,28,0
51633,21,1
51634,20,1
51635,21,1
51636,45,1
51637,27,1
51638,28,0
51639,35,0
51640,38,1
51641,34,1
51642,20,1
51643,28,0
51644,39,0
51645,35,0
51646,26,0
51647,48,0
51648,34,1
51649,46,1
51650,43,1
51651,22,0
51652,50,0
51653,26,1
51654,28,0
51655,41,1
51656,40,1
51657,29,0
51658,29,1
51659,36,1
51660,46,1
51661,23,0
51662,34,0
51663,32,1
51664,26,0
51665,23,1
51666,39,1
51667,36,0
51668,42,0
51669,43,1
51670,39,1
51671,46,0
51672,43,1
51673,49,1
51674,40,1
51675,31,0
51676,28,0
51677,31,1
51678,26,1
51679,28,0
51680,42,1
51681,47,1
51682,46,1
51683,20,1
51684,23,1
51685,40,1
51686,36,0
51687,38,1
51688,21,0
51689,34,1
51690,41,0
51691,40,1
51692,42,1
51693,31,1
51694,31,0
51695,40,1
51696,40,1
51697,29,1
51698,43,0
51699,40,0
51700,32,1
51701,41,1
51702,27,0
51703,24,1
51704,41,1
51705,28,1
51706,24,1
51707,40,1
51708,49,1
51709,37,1
51710,38,1
51711,24,1
51712,37,1
51713,37,0
51714,45,1
51715,25,1
51716,45,1
51717,34,1
51718,30,0
51719,41,0
51720,47,0
51721,50,1
51722,28,1
51723,46,0
51724,31,0
51725,44,1
51726,48,0
51727,44,1
51728,31,0
51729,29,0
51730,31,0
51731,33,0
51732,50,1
51733,47,1
51734,25,1
51735,46,1
51736,44,1
51737,36,1
51738,23,1
51739,33,1
51740,23,1
51741,41,0
51742,31,1
51743,20,1
51744,37,0
51745,49,1
51746,27,1
51747,47,1
51748,38,1
51749,37,0
51750,35,0
51751,30,0
51752,34,1
51753,20,0
51754,40,0
51755,20,1
51756,49,1
51757,21,1
51758,40,0
51759,32,1
51760,44,1
51761,35,1
51762,36,1
51763,50,0
51764,45,0
51765,24,1
51766,31,0
51767,22,1
51768,39,1
51769,36,0
51770,39,0
51771,25,1
51772,30,0
51773,30,1
51774,32,1
51775,39,1
51776,30,0
51777,34,0
51778,37,1
51779,43,1
51780,38,1
51781,49,1
51782,21,0
51783,31,0
51784,21,0
51785,29,0
51786,31,1
51787,34,1
51788,29,1
51789,38,0
51790,39,1
51791,26,1
51792,43,1
51793,30,1
51794,26,0
51795,20,1
51796,22,1
51797,46,1
51798,38,1
51799,43,1
51800,50,1
51801,43,1
51802,40,0
51803,47,0
51804,24,1
51805,41,1
51806,36,1
51807,39,1
51808,40,1
51809,27,0
51810,33,0
51811,27,0
51812,21,0
51813,25,1
51814,24,1
51815,34,1
51816,38,1
51817,41,1
51818,29,1
51819,27,0
51820,35,1
51821,41,0
51822,33,0
51823,29,1
51824,34,0
51825,46,1
51826,24,1
51827,24,1
51828,49,1
51829,50,0
51830,38,0
51831,22,1
51832,30,1
51833,46,1
51834,44,1
51835,20,1
51836,31,1
51837,34,1
51838,31,0
51839,48,1
51840,27,1
51841,44,0
51842,35,1
51843,47,0
51844,28,1
51845,35,1
51846,35,1
51847,35,0
51848,47,1
51849,36,1
51850,33,1
51851,22,1
51852,24,0
51853,34,1
51854,43,1
51855,38,1
51856,22,0
51857,32,1
51858,33,1
51859,46,1
51860,45,0
51861,21,1
51862,50,1
51863,28,1
51864,39,1
51865,39,1
51866,22,0
51867,32,1
51868,29,1
51869,20,1
51870,37,1
51871,38,0
51872,35,1
51873,34,1
51874,46,0
51875,39,1
51876,44,1
51877,23,0
51878,33,0
51879,46,0
51880,30,1
51881,34,0
51882,25,0
51883,36,0
51884,50,1
51885,47,1
51886,36,0
51887,26,1
51888,26,1
51889,45,1
51890,33,1
51891,30,0
51892,26,1
51893,40,1
51894,34,1
51895,46,1
51896,48,1
51897,40,0
51898,31,1
51899,25,1
51900,35,1
51901,30,0
51902,45,1
51903,27,1
51904,28,1
51905,20,1
51906,40,1
51907,33,0
51908,31,1
51909,27,1
51910,32,1
51911,36,1
51912,26,1
51913,41,1
51914,36,0
51915,37,1
51916,27,1
51917,31,1
51918,42,0
51919,49,0
51920,20,1
51921,34,1
51922,21,1
51923,35,0
51924,48,1
51925,37,1
51926,45,0
51927,28,1
51928,28,1
51929,38,1
51930,49,0
51931,33,1
51932,42,0
51933,31,1
51934,47,1
51935,27,0
51936,37,0
51937,34,1
51938,41,1
51939,38,0
51940,47,1
51941,46,1
51942,43,0
51943,42,0
51944,26,1
51945,32,1
51946,46,1
51947,38,1
51948,35,0
51949,27,1
51950,39,1
51951,45,1
51952,26,1
51953,39,1
51954,25,1
51955,22,1
51956,33,0
51957,38,1
51958,31,1
51959,31,1
51960,31,1
51961,45,1
51962,26,1
51963,33,0
51964,21,1
51965,47,0
51966,33,1
51967,43,1
51968,49,1
51969,38,0
51970,26,1
51971,27,1
51972,22,1
51973,28,1
51974,30,0
51975,21,1
51976,40,1
51977,31,1
51978,25,1
51979,20,1
51980,36,0
51981,35,1
51982,32,1
51983,49,1
51984,44,1
51985,48,1
51986,20,1
51987,32,0
51988,22,1
51989,35,0
51990,23,1
51991,29,0
51992,38,1
51993,27,1
51994,42,0
51995,46,0
51996,44,1
51997,24,1
51998,45,0
51999,35,1
52000,46,0
52001,31,0
52002,47,1
52003,44,1
52004,49,1
52005,22,1
52006,20,0
52007,36,1
52008,23,0
52009,32,1
52010,50,1
52011,41,0
52012,24,0
52013,47,1
52014,20,1
52015,46,0
52016,31,1
52017,43,0
52018,46,1
52019,30,1
52020,21,1
52021,42,1
52022,28,0
52023,42,1
52024,34,0
52025,47,1
52026,34,1
52027,27,1
52028,24,1
52029,37,1
52030,25,1
52031,41,1
52032,43,0
52033,37,1
52034,24,1
52035,44,1
52036,46,1
52037,43,1
52038,50,1
52039,50,0
52040,35,0
52041,45,1
52042,24,0
52043,47,0
52044,37,1
52045,28,1
52046,30,1
52047,44,1
52048,31,1
52049,20,1
52050,46,0
52051,43,0
52052,44,1
52053,25,0
52054,39,0
52055,22,0
52056,31,0
52057,50,1
52058,33,1
52059,42,1
52060,35,1
52061,22,0
52062,37,1
52063,50,1
52064,29,1
52065,26,1
52066,32,1
52067,50,0
52068,31,1
52069,36,1
52070,37,1
52071,29,0
52072,22,0
52073,45,1
52074,23,1
52075,43,1
52076,27,1
52077,28,0
52078,27,0
52079,20,0
52080,40,1
52081,39,1
52082,33,0
52083,34,0
52084,50,0
52085,30,1
52086,25,0
52087,32,1
52088,24,1
52089,26,1
52090,28,1
52091,29,1
52092,23,1
52093,48,1
52094,28,1
52095,36,1
52096,33,0
52097,36,0
52098,25,1
52099,25,1
52100,21,1
52101,21,0
52102,21,1
52103,40,1
52104,31,1
52105,42,0
52106,36,1
52107,45,1
52108,22,1
52109,24,1
52110,31,0
52111,32,1
52112,36,1
52113,36,1
52114,37,0
52115,20,1
52116,42,0
52117,29,1
52118,35,0
52119,28,1
52120,38,0
52121,30,0
52122,23,0
52123,48,0
52124,44,0
52125,29,1
52126,45,0
52127,45,0
52128,44,0
52129,36,1
52130,41,1
52131,43,0
52132,38,1
52133,33,0
52134,26,0
52135,36,0
52136,31,1
52137,25,0
52138,34,1
52139,47,1
52140,48,1
52141,42,0
52142,37,1
52143,40,0
52144,44,1
52145,40,0
52146,30,0
52147,35,0
52148,24,0
52149,22,1
52150,34,1
52151,35,0
52152,49,0
52153,47,1
52154,35,0
52155,50,0
52156,45,1
52157,32,1
52158,49,1
52159,27,1
52160,33,0
52161,41,1
52162,31,0
52163,27,0
52164,26,1
52165,49,1
52166,40,1
52167,23,1
52168,34,1
52169,40,0
52170,22,0
52171,29,0
52172,34,0
52173,48,0
52174,41,1
52175,50,1
52176,47,1
52177,29,0
52178,30,0
52179,50,0
52180,32,0
52181,33,0
52182,47,0
52183,37,0
52184,42,1
52185,37,0
52186,47,1
52187,41,1
52188,35,0
52189,30,1
52190,41,1
52191,21,1
52192,30,1
52193,23,0
52194,32,0
52195,21,1
52196,35,0
52197,38,1
52198,41,1
52199,30,1
52200,29,1
52201,49,0
52202,47,1
52203,45,1
52204,40,1
52205,23,1
52206,32,1
52207,33,1
52208,29,1
52209,38,0
52210,43,1
52211,34,1
52212,31,1
52213,38,0
52214,31,1
52215,24,1
52216,42,0
52217,42,1
52218,49,1
52219,24,1
52220,24,1
52221,35,1
52222,43,1
52223,21,0
52224,20,0
52225,39,1
52226,23,0
52227,36,0
52228,40,1
52229,27,1
52230,29,0
52231,30,1
52232,24,0
52233,32,0
52234,25,1
52235,36,0
52236,32,1
52237,30,0
52238,33,1
52239,46,0
52240,49,1
52241,49,1
52242,31,1
52243,44,1
52244,41,0
52245,46,1
52246,40,1
52247,49,0
52248,44,0
52249,35,1
52250,48,1
52251,23,0
52252,37,1
52253,50,1
52254,33,1
52255,34,0
52256,38,1
52257,22,0
52258,23,0
52259,41,1
52260,32,1
52261,24,1
52262,41,1
52263,25,1
52264,44,0
52265,48,1
52266,47,1
52267,39,1
52268,30,0
52269,34,1
52270,32,1
52271,47,0
52272,20,1
52273,47,1
52274,25,0
52275,26,0
52276,42,1
52277,37,1
52278,21,1
52279,48,1
52280,50,1
52281,48,0
52282,39,1
52283,46,1
52284,33,1
52285,42,1
52286,27,1
52287,31,1
52288,42,1
52289,29,1
52290,42,1
52291,45,1
52292,48,1
52293,42,1
52294,44,1
52295,31,1
52296,46,1
52297,42,0
52298,28,1
52299,25,0
52300,22,1
52301,44,0
52302,45,1
52303,36,1
52304,36,1
52305,41,1
52306,27,0
52307,44,1
52308,27,0
52309,48,1
52310,37,1
52311,39,1
52312,21,1
52313,23,0
52314,23,0
52315,33,0
52316,32,1
52317,33,1
52318,49,0
52319,22,1
52320,32,1
52321,49,1
52322,46,1
52323,21,1
52324,33,0
52325,22,0
52326,28,1
52327,50,0
52328,46,1
52329,38,1
52330,43,0
52331,36,1
52332,21,1
52333,32,0
52334,30,1
52335,42,1
52336,37,1
52337,32,1
52338,39,1
52339,50,1
52340,26,1
52341,21,1
52342,32,1
52343,28,1
52344,27,1
52345,32,1
52346,25,1
52347,26,0
52348,41,1
52349,25,1
52350,42,0
52351,26,1
52352,50,1
52353,47,1
52354,20,0
52355,50,0
52356,32,1
52357,47,0
52358,47,1
52359,46,0
52360,49,0
52361,46,1
52362,40,1
52363,26,1
52364,46,0
52365,43,0
52366,23,1
52367,27,1
52368,28,0
52369,21,0
52370,38,1
52371,32,1
52372,22,0
52373,23,0
52374,26,1
52375,45,1
52376,26,0
52377,32,0
52378,41,0
52379,47,0
52380,49,1
52381,39,1
52382,31,1
52383,42,0
52384,29,1
52385,41,0
52386,22,1
52387,40,1
52388,26,1
52389,38,1
52390,20,1
52391,44,1
52392,20,1
52393,31,1
52394,21,0
52395,44,1
52396,27,1
52397,37,0
52398,21,1
52399,44,0
52400,33,0
52401,36,1
52402,29,1
52403,48,1
52404,33,1
52405,23,1
52406,47,0
52407,20,1
52408,49,0
52409,29,0
52410,22,1
52411,24,0
52412,25,0
52413,46,1
52414,49,1
52415,43,1
52416,36,1
52417,28,0
52418,49,1
52419,40,1
52420,21,0
52421,40,1
52422,25,1
52423,37,1
52424,32,1
52425,37,1
52426,20,0
52427,38,0
52428,30,0
52429,40,1
52430,45,0
52431,20,0
52432,32,1
52433,48,0
52434,22,1
52435,33,1
52436,48,0
52437,43,0
52438,37,1
52439,50,0
52440,49,1
52441,40,0
52442,33,1
52443,36,0
52444,49,1
52445,47,1
52446,39,1
52447,29,1
52448,24,0
52449,50,0
52450,32,0
52451,29,1
52452,30,1
52453,35,1
52454,43,1
52455,47,1
52456,30,0
52457,41,0
52458,21,1
52459,23,1
52460,33,1
52461,30,0
52462,41,1
52463,42,1
52464,26,1
52465,25,1
52466,34,0
52467,36,1
52468,43,1
52469,45,1
52470,34,0
52471,27,0
52472,47,0
52473,37,1
52474,34,0
52475,34,1
52476,50,1
52477,26,1
52478,49,1
52479,46,0
52480,28,1
52481,35,1
52482,34,1
52483,20,1
52484,30,1
52485,44,0
52486,23,1
52487,35,1
52488,33,0
52489,27,0
52490,25,0
52491,22,1
52492,31,1
52493,31,1
52494,49,1
52495,47,0
52496,48,1
52497,23,0
52498,27,1
52499,24,1
52500,50,1
52501,33,0
52502,23,0
52503,25,1
52504,27,1
52505,29,1
52506,36,1
52507,20,0
52508,23,0
52509,45,0
52510,23,1
52511,36,1
52512,30,0
52513,50,1
52514,26,1
52515,46,1
52516,27,1
52517,38,1
52518,35,1
52519,25,1
52520,46,1
52521,34,0
52522,20,0
52523,30,1
52524,20,1
52525,46,0
52526,34,1
52527,40,1
52528,28,1
52529,36,1
52530,27,1
52531,30,1
52532,44,1
52533,47,1
52534,39,1
52535,28,0
52536,25,0
52537,35,1
52538,46,1
52539,20,1
52540,32,1
52541,47,0
52542,42,0
52543,30,1
52544,38,1
52545,47,1
52546,44,1
52547,36,0
52548,31,0
52549,34,1
52550,21,1
52551,36,1
52552,24,1
52553,30,0
52554,42,1
52555,21,1
52556,35,0
52557,37,0
52558,36,1
52559,47,0
52560,36,1
52561,43,1
52562,41,0
52563,47,1
52564,32,1
52565,47,1
52566,27,0
52567,37,0
52568,29,0
52569,30,1
52570,33,1
52571,39,0
52572,38,0
52573,29,1
52574,26,0
52575,47,1
52576,30,1
52577,26,0
52578,30,1
52579,20,0
52580,47,1
52581,37,1
52582,31,0
52583,28,1
52584,24,0
52585,38,0
52586,50,1
52587,35,0
52588,50,0
52589,21,1
52590,42,1
52591,26,0
52592,31,1
52593,42,1
52594,33,0
52595,30,0
52596,49,0
52597,25,0
52598,40,0
52599,44,1
52600,47,0
52601,46,1
52602,31,1
52603,33,1
52604,29,1
52605,24,0
52606,43,0
52607,38,1
52608,31,0
52609,27,0
52610,28,0
52611,29,0
52612,31,1
52613,34,1
52614,37,1
52615,35,1
52616,50,1
52617,33,1
52618,23,0
52619,43,1
52620,45,1
52621,22,1
52622,46,1
52623,25,1
52624,32,1
52625,37,1
52626,31,1
52627,46,1
52628,44,0
52629,23,1
52630,27,1
52631,20,1
52632,22,1
52633,45,1
52634,34,1
52635,40,1
52636,49,0
52637,24,1
52638,39,1
52639,48,1
52640,32,1
52641,32,1
52642,47,1
52643,41,1
52644,37,0
52645,24,1
52646,26,1
52647,25,1
52648,28,1
52649,34,1
52650,46,0
52651,47,1
52652,28,0
52653,50,1
52654,50,1
52655,46,0
52656,29,1
52657,50,1
52658,45,1
52659,49,0
52660,25,0
52661,47,0
52662,25,1
52663,48,1
52664,39,1
52665,28,1
52666,39,0
52667,28,0
52668,38,1
52669,25,1
52670,29,1
52671,22,1
52672,27,0
52673,21,1
52674,20,0
52675,46,1
52676,39,0
52677,26,1
52678,32,1
52679,38,0
52680,22,1
52681,29,1
52682,33,0
52683,39,0
52684,47,0
52685,34,1
52686,22,0
52687,50,0
52688,49,0
52689,38,0
52690,38,1
52691,38,0
52692,42,1
52693,48,0
52694,33,1
52695,44,0
52696,34,0
52697,48,1
52698,40,1
52699,38,0
52700,38,1
52701,35,0
52702,21,1
52703,49,0
52704,33,1
52705,49,1
52706,31,1
52707,45,0
52708,34,1
52709,41,1
52710,23,1
52711,42,1
52712,25,1
52713,35,0
52714,30,0
52715,47,1
52716,34,0
52717,45,1
52718,46,1
52719,34,1
52720,47,1
52721,26,1
52722,47,1
52723,47,0
52724,23,0
52725,20,0
52726,43,1
52727,48,0
52728,23,1
52729,42,0
52730,21,0
52731,47,1
52732,41,0
52733,50,1
52734,42,1
52735,31,1
52736,49,1
52737,22,0
52738,22,1
52739,32,0
52740,44,1
52741,50,0
52742,21,0
52743,23,0
52744,43,0
52745,50,1
52746,36,1
52747,22,0
52748,38,1
52749,31,1
52750,29,0
52751,27,0
52752,39,1
52753,38,0
52754,23,1
52755,49,1
52756,27,1
52757,26,1
52758,23,0
52759,41,1
52760,25,1
52761,34,0
52762,42,1
52763,23,1
52764,36,0
52765,32,0
52766,34,0
52767,50,1
52768,24,0
52769,28,1
52770,31,0
52771,33,1
52772,30,0
52773,27,1
52774,33,1
52775,21,1
52776,45,1
52777,44,1
52778,20,0
52779,47,0
52780,24,0
52781,23,1
52782,41,1
52783,45,1
52784,39,1
52785,25,1
52786,47,1
52787,41,1
52788,48,1
52789,36,1
52790,43,1
52791,33,1
52792,29,0
52793,42,1
52794,27,0
52795,20,1
52796,49,1
52797,35,0
52798,31,1
52799,50,0
52800,22,1
52801,45,1
52802,20,0
52803,33,1
52804,31,1
52805,43,1
52806,29,1
52807,22,1
52808,22,1
52809,28,0
52810,34,0
52811,31,0
52812,34,1
52813,37,1
52814,43,0
52815,22,0
52816,23,0
52817,27,0
52818,43,1
52819,40,1
52820,50,0
52821,47,0
52822,43,0
52823,40,1
52824,25,1
52825,24,1
52826,38,1
52827,48,1
52828,49,1
52829,20,1
52830,36,0
52831,23,0
52832,25,0
52833,41,0
52834,40,0
52835,26,0
52836,22,1
52837,30,1
52838,29,0
52839,26,1
52840,36,1
52841,39,1
52842,33,1
52843,34,1
52844,20,0
52845,38,1
52846,31,1
52847,29,1
52848,46,1
52849,41,1
52850,49,0
52851,50,1
52852,50,1
52853,46,1
52854,23,0
52855,46,1
52856,24,1
52857,49,1
52858,35,0
52859,24,1
52860,39,1
52861,50,1
52862,43,0
52863,26,1
52864,27,0
52865,20,1
52866,46,0
52867,37,1
52868,35,1
52869,27,1
52870,49,1
52871,25,0
52872,41,0
52873,26,1
52874,34,1
52875,35,1
52876,28,0
52877,44,1
52878,29,1
52879,34,1
52880,22,1
52881,25,0
52882,21,1
52883,47,1
52884,24,0
52885,34,1
52886,33,1
52887,23,0
52888,28,0
52889,22,0
52890,31,1
52891,46,1
52892,46,1
52893,40,1
52894,45,1
52895,49,0
52896,31,1
52897,27,1
52898,25,1
52899,25,0
52900,36,1
52901,27,0
52902,46,0
52903,30,0
52904,23,0
52905,34,1
52906,46,0
52907,39,1
52908,24,1
52909,20,1
52910,43,0
52911,25,0
52912,44,0
52913,32,1
52914,23,1
52915,45,1
52916,24,1
52917,21,0
52918,30,0
52919,50,1
52920,39,1
52921,46,1
52922,39,0
52923,40,1
52924,32,1
52925,24,0
52926,32,1
52927,27,1
52928,32,0
52929,48,1
52930,38,1
52931,34,1
52932,40,1
52933,38,1
52934,35,0
52935,20,1
52936,21,1
52937,23,0
52938,40,1
52939,50,1
52940,47,1
52941,46,0
52942,39,1
52943,45,1
52944,50,0
52945,38,0
52946,44,1
52947,27,0
52948,29,0
52949,32,1
52950,21,1
52951,47,1
52952,30,1
52953,39,0
52954,34,0
52955,35,1
52956,49,0
52957,20,0
52958,49,1
52959,50,0
52960,47,0
52961,38,0
52962,37,0
52963,30,1
52964,22,0
52965,21,1
52966,32,1
52967,31,0
52968,26,1
52969,47,1
52970,37,1
52971,40,0
52972,23,1
52973,29,1
52974,37,1
52975,28,1
52976,32,1
52977,34,1
52978,22,0
52979,38,0
52980,32,1
52981,24,0
52982,36,1
52983,30,0
52984,26,1
52985,49,0
52986,28,1
52987,33,1
52988,23,1
52989,32,1
52990,23,0
52991,32,0
52992,46,1
52993,31,0
52994,23,1
52995,40,1
52996,33,0
52997,27,1
52998,30,0
52999,24,1
53000,21,1
53001,28,0
53002,24,0
53003,21,0
53004,21,1
53005,26,1
53006,44,1
53007,22,1
53008,28,0
53009,47,1
53010,20,1
53011,28,1
53012,48,0
53013,31,1
53014,29,1
53015,27,0
53016,29,0
53017,30,1
53018,40,1
53019,36,1
53020,50,1
53021,30,0
53022,33,0
53023,42,0
53024,23,1
53025,24,1
53026,35,1
53027,48,0
53028,40,0
53029,39,1
53030,41,1
53031,43,0
53032,25,0
53033,29,1
53034,24,0
53035,43,0
53036,38,1
53037,27,1
53038,33,1
53039,35,1
53040,47,0
53041,23,1
53042,22,0
53043,48,0
53044,47,0
53045,24,1
53046,41,1
53047,27,1
53048,31,0
53049,28,0
53050,30,1
53051,49,1
53052,36,1
53053,29,0
53054,31,1
53055,46,1
53056,34,1
53057,27,0
53058,40,1
53059,48,0
53060,21,1
53061,24,0
53062,30,0
53063,39,1
53064,29,1
53065,36,1
53066,49,1
53067,29,1
53068,42,0
53069,46,1
53070,49,0
53071,38,1
53072,30,1
53073,39,1
53074,26,1
53075,24,1
53076,50,1
53077,27,1
53078,49,1
53079,37,1
53080,43,1
53081,30,0
53082,47,1
53083,23,0
53084,49,1
53085,29,1
53086,23,1
53087,40,0
53088,22,0
53089,39,1
53090,45,0
53091,31,1
53092,24,0
53093,29,1
53094,37,1
53095,50,0
53096,38,1
53097,37,0
53098,49,1
53099,49,1
53100,48,1
53101,33,0
53102,35,1
53103,46,0
53104,42,1
53105,46,0
53106,46,1
53107,47,1
53108,38,1
53109,42,1
53110,43,0
53111,33,0
53112,30,1
53113,45,1
53114,24,0
53115,31,1
53116,49,1
53117,21,0
53118,36,1
53119,28,1
53120,50,0
53121,26,0
53122,40,1
53123,33,1
53124,49,1
53125,36,0
53126,40,1
53127,27,1
53128,48,1
53129,41,1
53130,25,0
53131,47,1
53132,22,1
53133,35,0
53134,46,1
53135,30,1
53136,25,1
53137,28,1
53138,42,1
53139,37,1
53140,27,0
53141,45,1
53142,23,1
53143,35,1
53144,29,1
53145,32,1
53146,44,1
53147,42,0
53148,33,1
53149,26,0
53150,36,1
53151,38,1
53152,27,1
53153,25,1
53154,37,0
53155,46,0
53156,38,1
53157,39,1
53158,36,1
53159,25,0
53160,50,1
53161,35,0
53162,42,1
53163,37,1
53164,44,0
53165,34,0
53166,28,1
53167,44,1
53168,27,1
53169,31,0
53170,29,1
53171,34,0
53172,25,0
53173,46,1
53174,20,0
53175,48,1
53176,24,1
53177,34,1
53178,24,1
53179,46,1
53180,44,1
53181,29,0
53182,23,1
53183,48,1
53184,23,1
53185,28,1
53186,39,1
53187,36,1
53188,45,1
53189,30,1
53190,42,1
53191,47,0
53192,28,1
53193,38,1
53194,47,1
53195,25,1
53196,47,0
53197,38,1
53198,25,1
53199,41,0
53200,34,1
53201,30,1
53202,30,0
53203,26,1
53204,39,0
53205,36,1
53206,39,1
53207,21,0
53208,44,1
53209,29,1
53210,26,1
53211,24,1
53212,47,0
53213,50,1
53214,32,1
53215,33,1
53216,33,1
53217,26,1
53218,26,1
53219,45,1
53220,22,1
53221,37,1
53222,46,1
53223,32,1
53224,29,1
53225,21,1
53226,21,1
53227,27,1
53228,45,1
53229,21,1
53230,29,1
53231,43,0
53232,33,1
53233,35,1
53234,29,1
53235,47,0
53236,50,0
53237,22,0
53238,33,0
53239,43,1
53240,41,0
53241,28,1
53242,43,1
53243,30,0
53244,41,1
53245,26,1
53246,45,1
53247,33,0
53248,44,1
53249,36,1
53250,50,1
53251,48,1
53252,48,0
53253,29,1
53254,41,0
53255,48,1
53256,31,1
53257,21,1
53258,32,0
53259,30,1
53260,22,1
53261,40,1
53262,25,1
53263,21,0
53264,48,0
53265,25,1
